frame_number,segment_id,segment_label,tracking_source,detected,confidence,x_raw,y_raw,x_smooth,y_smooth,bbox_x1,bbox_y1,bbox_x2,bbox_y2,bbox_width,bbox_height,bbox_area,aspect_ratio,anchor_type,boundary_id,boundary_cue,is_boundary,motion_start_frame
1,1,Segment_1,yolo_detection,True,0.8409759998321533,253.655029296875,176.3093719482422,253.655029296875,176.3093719482422,39,47,467,304,428.0,257.0,109996.0,1.6653696498054475,center,,none,False,1
2,1,Segment_1,yolo_detection,True,0.8342074155807495,254.40020751953125,188.79087829589844,254.40020751953125,188.79087829589844,44,84,463,293,419.0,209.0,87571.0,2.0047846889952154,center,,none,False,1
3,1,Segment_1,yolo_detection,True,0.7895779609680176,255.31834411621094,187.2783966064453,255.3182373046875,187.27835083007812,46,85,463,288,417.0,203.0,84651.0,2.0541871921182264,center,,none,False,1
4,1,Segment_1,yolo_detection,True,0.8469052314758301,253.80653381347656,177.2332305908203,253.8064422607422,177.23318481445312,39,49,468,305,429.0,256.0,109824.0,1.67578125,center,,none,False,1
5,1,Segment_1,yolo_detection,True,0.8416836261749268,252.64955139160156,177.9586639404297,252.5543975830078,175.2845001220703,37,50,467,305,430.0,255.0,109650.0,1.6862745098039216,center,,none,False,1
6,1,Segment_1,yolo_detection,True,0.7908440828323364,253.71864318847656,177.72607421875,253.26614379882812,177.4119415283203,40,51,467,303,427.0,252.0,107604.0,1.6944444444444444,center,,none,False,1
7,1,Segment_1,yolo_detection,True,0.8245854377746582,253.15118408203125,172.26702880859375,252.91673278808594,171.3067626953125,38,39,468,304,430.0,265.0,113950.0,1.6226415094339623,center,,none,False,1
8,1,Segment_1,yolo_detection,True,0.8233358263969421,254.64837646484375,178.2889404296875,254.280517578125,176.8884735107422,43,61,466,294,423.0,233.0,98559.0,1.815450643776824,center,,none,False,1
9,1,Segment_1,yolo_detection,True,0.8146176338195801,254.3171844482422,171.91912841796875,254.27687072753906,171.88743591308594,37,39,470,304,433.0,265.0,114745.0,1.6339622641509435,center,,none,False,1
10,1,Segment_1,hold_position,False,0.0,254.3171844482422,171.91912841796875,254.67591857910156,172.9874725341797,37,39,470,304,433.0,265.0,114745.0,1.6339622641509435,center,,none,False,1
11,1,Segment_1,hold_position,False,0.0,254.3171844482422,171.91912841796875,254.5122833251953,170.50326538085938,37,39,470,304,433.0,265.0,114745.0,1.6339622641509435,center,,none,False,1
12,1,Segment_1,hold_position,False,0.0,254.3171844482422,171.91912841796875,254.70651245117188,172.4771728515625,37,39,470,304,433.0,265.0,114745.0,1.6339622641509435,center,,none,False,1
13,1,Segment_1,hold_position,False,0.0,254.3171844482422,171.91912841796875,254.70645141601562,172.36407470703125,37,39,470,304,433.0,265.0,114745.0,1.6339622641509435,center,,none,False,1
14,1,Segment_1,yolo_detection,True,0.57545405626297,459.822509765625,161.8994598388672,373.6317443847656,165.7421875,269,36,639,286,370.0,250.0,92500.0,1.48,center,,none,False,1
15,1,Segment_1,yolo_detection,True,0.9250056743621826,457.7957763671875,148.65452575683594,449.8438720703125,154.7836151123047,264,0,639,310,375.0,310.0,116250.0,1.2096774193548387,center,,none,False,1
16,1,Segment_1,hold_position,False,0.0,457.7957763671875,148.65452575683594,492.2587585449219,147.863525390625,264,0,639,310,375.0,310.0,116250.0,1.2096774193548387,center,1,bend_angle_ge_30deg,True,1
17,2,Segment_2,hold_position,False,0.0,457.7957763671875,148.65452575683594,507.6120300292969,144.11215209960938,264,0,639,310,375.0,310.0,116250.0,1.2096774193548387,center,,none,False,1
18,2,Segment_2,hold_position,False,0.0,457.7957763671875,148.65452575683594,503.32855224609375,143.97238159179688,264,0,639,310,375.0,310.0,116250.0,1.2096774193548387,center,,none,False,1
19,2,Segment_2,hold_position,False,0.0,457.7957763671875,148.65452575683594,486.08416748046875,144.28924560546875,264,0,639,310,375.0,310.0,116250.0,1.2096774193548387,center,,none,False,1
20,2,Segment_2,hold_position,False,0.0,457.7957763671875,148.65452575683594,463.2607116699219,146.52183532714844,264,0,639,310,375.0,310.0,116250.0,1.2096774193548387,center,,none,False,1
21,2,Segment_2,lost,False,0.0,nan,nan,nan,nan,,,,,,,,,center,,none,False,1
22,2,Segment_2,lost,False,0.0,nan,nan,nan,nan,,,,,,,,,center,,none,False,1
23,2,Segment_2,yolo_detection,True,0.7959021329879761,147.01394653320312,168.9447479248047,261.5472412109375,160.83157348632812,0,43,313,294,313.0,251.0,78563.0,1.247011952191235,center,,none,False,1
24,2,Segment_2,yolo_detection,True,0.8052281141281128,147.00811767578125,169.57366943359375,131.46434020996094,170.87863159179688,0,45,312,293,312.0,248.0,77376.0,1.2580645161290323,center,,none,False,1
25,2,Segment_2,yolo_detection,True,0.7534444332122803,152.4892120361328,158.97003173828125,72.44610595703125,169.9116973876953,0,22,320,295,320.0,273.0,87360.0,1.1721611721611722,center,,none,False,1
26,2,Segment_2,yolo_detection,True,0.7875774502754211,153.94041442871094,158.71836853027344,77.2901611328125,166.0077362060547,0,20,323,296,323.0,276.0,89148.0,1.1702898550724639,center,,none,False,1
27,2,Segment_2,yolo_detection,True,0.7664197683334351,152.60572814941406,158.13258361816406,84.47772216796875,161.3037109375,0,20,320,295,320.0,275.0,88000.0,1.1636363636363636,center,2,bend_angle_ge_30deg,True,1
28,3,Segment_3,yolo_detection,True,0.7550670504570007,153.31167602539062,158.6979522705078,111.18923950195312,158.82627868652344,0,21,322,296,322.0,275.0,88550.0,1.170909090909091,center,,none,False,1
29,3,Segment_3,yolo_detection,True,0.800153911113739,153.9935760498047,156.36572265625,146.34161376953125,155.4433135986328,0,16,323,296,323.0,280.0,90440.0,1.1535714285714285,center,,none,False,1
30,3,Segment_3,yolo_detection,True,0.8097653388977051,153.3822784423828,156.165771484375,178.39935302734375,153.21646118164062,0,18,321,293,321.0,275.0,88275.0,1.1672727272727272,center,,none,False,1
31,3,Segment_3,hold_position,False,0.0,153.3822784423828,156.165771484375,197.2191619873047,152.57199096679688,0,18,321,293,321.0,275.0,88275.0,1.1672727272727272,center,,none,False,1
32,3,Segment_3,hold_position,False,0.0,153.3822784423828,156.165771484375,192.15713500976562,153.77264404296875,0,18,321,293,321.0,275.0,88275.0,1.1672727272727272,center,,none,False,1
33,3,Segment_3,hold_position,False,0.0,153.3822784423828,156.165771484375,152.5691375732422,157.08082580566406,0,18,321,293,321.0,275.0,88275.0,1.1672727272727272,center,,none,False,1
34,3,Segment_3,hold_position,False,0.0,153.3822784423828,156.165771484375,152.5703582763672,157.22564697265625,0,18,321,293,321.0,275.0,88275.0,1.1672727272727272,center,,none,False,1
35,3,Segment_3,hold_position,False,0.0,153.3822784423828,156.165771484375,153.26559448242188,156.1427001953125,0,18,321,293,321.0,275.0,88275.0,1.1672727272727272,center,,none,False,1
36,3,Segment_3,yolo_detection,True,0.747923731803894,415.032958984375,143.3193817138672,305.24908447265625,148.87791442871094,181,4,639,282,458.0,278.0,127324.0,1.6474820143884892,center,,none,False,1
37,3,Segment_3,yolo_detection,True,0.9335246682167053,416.99969482421875,144.4152069091797,405.05877685546875,144.76480102539062,187,0,639,294,452.0,294.0,132888.0,1.5374149659863945,center,,none,False,1
38,3,Segment_3,yolo_detection,True,0.9334243535995483,417.5998840332031,145.08387756347656,461.1784973144531,142.92274475097656,188,0,639,294,451.0,294.0,132594.0,1.534013605442177,center,,none,False,1
39,3,Segment_3,yolo_detection,True,0.9316508769989014,417.2922058105469,145.64273071289062,481.8435363769531,142.4449920654297,187,0,639,295,452.0,295.0,133340.0,1.5322033898305085,center,,none,False,1
40,3,Segment_3,yolo_detection,True,0.9289386868476868,417.4022216796875,145.61734008789062,476.502197265625,143.11021423339844,187,0,639,293,452.0,293.0,132436.0,1.5426621160409557,center,,none,False,1
